"1","
"
"1"," [41]"
"1"," ""c20_4""         "
"1"," ""c20_5""         "
"1"," ""c20_6""         "
"1"," ""c28_a""         "
"1"," ""c28_c""         "
"1","
"
"1"," [46]"
"1"," ""c28_d""         "
"1"," ""c29_1""         "
"1"," ""c29_2""         "
"1"," ""c29_3""         "
"1"," ""c29_4""         "
"1","
"
"1"," [51]"
"1"," ""c29_5""         "
"1"," ""c29_n_1""       "
"1"," ""c29_n_2""       "
"1"," ""c29_n_3""       "
"1"," ""c29_n_4""       "
"1","
"
"1"," [56]"
"1"," ""c29_n_5""       "
"1"," ""c30_1""         "
"1"," ""c30_2""         "
"1"," ""c30_3""         "
"1"," ""c30_4""         "
"1","
"
"1"," [61]"
"1"," ""c30_5""         "
"1"," ""c30_6""         "
"1"," ""c30_7""         "
"1"," ""c31_1""         "
"1"," ""c31_2""         "
"1","
"
"1"," [66]"
"1"," ""c31_3""         "
"1"," ""c31_4""         "
"1"," ""c32_7""         "
"1"," ""c34_2_m""       "
"1"," ""c34_3_m""       "
"1","
"
"1"," [71]"
"1"," ""c34_4_m""       "
"1"," ""c34_5_m""       "
"1"," ""c6_i_1""        "
"1"," ""c6_i_2""        "
"1"," ""c6p_i_1""       "
"1","
"
"1"," [76]"
"1"," ""c6p_i_2""       "
"1"," ""c8""            "
"1"," ""c8_p""          "
"1"," ""c8_p_e_cod""    "
"1"," ""c9""            "
"1","
"
"1"," [81]"
"1"," ""CINE_P_1dig""   "
"1"," ""CINE_P_2dig""   "
"1"," ""d1""            "
"1"," ""d10""           "
"1"," ""d11""           "
"1","
"
"1"," [86]"
"1"," ""d11_e_cod""     "
"1"," ""d12""           "
"1"," ""d12_b""         "
"1"," ""d13""           "
"1"," ""d15_1""         "
"1","
"
"1"," [91]"
"1"," ""d15_2""         "
"1"," ""d16_1""         "
"1"," ""d16_2""         "
"1"," ""d18_a""         "
"1"," ""d18_b_1""       "
"1","
"
"1"," [96]"
"1"," ""d18_b_2""       "
"1"," ""d18_b_3""       "
"1"," ""d18_b_4""       "
"1"," ""d18_b_5""       "
"1"," ""d20""           "
"1","
"
"1","[101]"
"1"," ""d23_a_1""       "
"1"," ""d23_a_2""       "
"1"," ""d23_a_3""       "
"1"," ""d23_a_4""       "
"1"," ""d24_1""         "
"1","
"
"1","[106]"
"1"," ""d24_2""         "
"1"," ""d24_3""         "
"1"," ""d24_4""         "
"1"," ""d27_a_1""       "
"1"," ""d27_a_2""       "
"1","
"
"1","[111]"
"1"," ""d27_a_3""       "
"1"," ""d27_a_4""       "
"1"," ""d27_a_5""       "
"1"," ""d27_a_6""       "
"1"," ""d27_a_7""       "
"1","
"
"1","[116]"
"1"," ""d28_a_1""       "
"1"," ""d28_a_2""       "
"1"," ""d28_a_3""       "
"1"," ""d28_a_4""       "
"1"," ""d28_a_4_e_cod"" "
"1","
"
"1","[121]"
"1"," ""d31_a""         "
"1"," ""d31_b_1""       "
"1"," ""d31_b_2""       "
"1"," ""d31_b_3""       "
"1"," ""d31_b_4""       "
"1","
"
"1","[126]"
"1"," ""d31_b_5""       "
"1"," ""d38_a""         "
"1"," ""d38_b""         "
"1"," ""d38_c_1""       "
"1"," ""d38_c_10""      "
"1","
"
"1","[131]"
"1"," ""d38_c_11""      "
"1"," ""d38_c_11_e_cod"""
"1"," ""d38_c_2""       "
"1"," ""d38_c_3""       "
"1"," ""d38_c_4""       "
"1","
"
"1","[136]"
"1"," ""d38_c_5""       "
"1"," ""d38_c_6""       "
"1"," ""d38_c_7""       "
"1"," ""d38_c_8""       "
"1"," ""d38_c_9""       "
"1","
"
"1","[141]"
"1"," ""d39""           "
"1"," ""d4""            "
"1"," ""d42_a_1""       "
"1"," ""d42_a_2""       "
"1"," ""d42_a_3""       "
"1","
"
"1","[146]"
"1"," ""d42_a_4""       "
"1"," ""d42_a_5""       "
"1"," ""d42_a_6""       "
"1"," ""d42_a_7""       "
"1"," ""d42_a_8""       "
"1","
"
"1","[151]"
"1"," ""d5""            "
"1"," ""d7""            "
"1"," ""d9_a_1""        "
"1"," ""d9_a_2""        "
"1"," ""d9_b""          "
"1","
"
"1","[156]"
"1"," ""escolaridad_ed"""
"1"," ""folio_n20""     "
"1","
"
"0","# Columnas que se descartarán de cada dataset porque no son comunes"
"0","columnas_descartadas_2020 <- setdiff(nombres_cols_2020, columnas_comunes_finales)"
"0","columnas_descartadas_2024 <- setdiff(nombres_cols_2024, columnas_comunes_finales)"
"0",""
"0","if (length(columnas_descartadas_2020) > 0) {"
"0","  message(""\nSe DESCARTARÁN las siguientes columnas del dataset 2020 (porque no tienen un nombre coincidente en 2024):"")"
"0","  print(sort(columnas_descartadas_2020))"
"0","}"
"2","
Se DESCARTARÁN las siguientes columnas del dataset 2020 (porque no tienen un nombre coincidente en 2024):
"
"1","  [1]"
"1"," ""a12_c_ed""        "
"1"," ""a12_n_ed""        "
"1"," ""a12_r_e_cod""     "
"1"," ""a13_ed""          "
"1"," ""a8""              "
"1","
"
"1","  [6]"
"1"," ""a9""              "
"1"," ""b2a_ED""          "
"1"," ""b2a_SO""          "
"1"," ""b8_ult_12m_12""   "
"1"," ""b8_ult_12m_34568"""
"1","
"
"1"," [11]"
"1"," ""c11_ed""          "
"1"," ""c11_t""           "
"1"," ""c17_6_e_cod""     "
"1"," ""c19_m_1_ed""      "
"1"," ""c19_m_2_ed""      "
"1","
"
"1"," [16]"
"1"," ""c19_m_3_ed""      "
"1"," ""c19_m_4_ed""      "
"1"," ""c19_m_5_ed""      "
"1"," ""c19_m_6_ed""      "
"1"," ""c19_t_1""         "
"1","
"
"1"," [21]"
"1"," ""c19_t_2""         "
"1"," ""c19_t_3""         "
"1"," ""c19_t_4""         "
"1"," ""c19_t_5""         "
"1"," ""c19_t_6""         "
"1","
"
"1"," [26]"
"1"," ""c28_b_m_ed""      "
"1"," ""c28b_t""          "
"1"," ""c29_m_1_ed""      "
"1"," ""c29_m_2_ed""      "
"1"," ""c29_m_3_ed""      "
"1","
"
"1"," [31]"
"1"," ""c29_m_4_ed""      "
"1"," ""c29_m_5_ed""      "
"1"," ""c29_t_1""         "
"1"," ""c29_t_2""         "
"1"," ""c29_t_3""         "
"1","
"
"1"," [36]"
"1"," ""c29_t_4""         "
"1"," ""c29_t_5""         "
"1"," ""c30_3_e_cod1""    "
"1"," ""c30_m_1_ed""      "
"1"," ""c30_m_2_ed""      "
"1","
"
"1"," [41]"
"1"," ""c30_m_3_ed""      "
"1"," ""c30_m_4_ed""      "
"1"," ""c30_m_5_ed""      "
"1"," ""c30_m_6_ed""      "
"1"," ""c30_m_7_ed""      "
"1","
"
"1"," [46]"
"1"," ""c30_t_1""         "
"1"," ""c30_t_2""         "
"1"," ""c30_t_3""         "
"1"," ""c30_t_4""         "
"1"," ""c30_t_5""         "
"1","
"
"1"," [51]"
"1"," ""c30_t_6""         "
"1"," ""c30_t_7""         "
"1"," ""c31_m_1_ed""      "
"1"," ""c31_m_2_ed""      "
"1"," ""c31_m_3_ed""      "
"1","
"
"1"," [56]"
"1"," ""c31_m_4_ed""      "
"1"," ""c31_t_1""         "
"1"," ""c31_t_2""         "
"1"," ""c31_t_3""         "
"1"," ""c31_t_4""         "
"1","
"
"1"," [61]"
"1"," ""c32_1""           "
"1"," ""c32_2""           "
"1"," ""c32_3""           "
"1"," ""c32_4""           "
"1"," ""c32_5""           "
"1","
"
"1"," [66]"
"1"," ""c32_6""           "
"1"," ""c32_m_1_ed""      "
"1"," ""c32_m_2_ed""      "
"1"," ""c32_m_3_ed""      "
"1"," ""c32_m_4_ed""      "
"1","
"
"1"," [71]"
"1"," ""c32_m_5_ed""      "
"1"," ""c32_m_6_ed""      "
"1"," ""c32_m_7_ed""      "
"1"," ""c32_t_1""         "
"1"," ""c32_t_2""         "
"1","
"
"1"," [76]"
"1"," ""c32_t_3""         "
"1"," ""c32_t_4""         "
"1"," ""c32_t_5""         "
"1"," ""c32_t_6""         "
"1"," ""c32_t_7""         "
"1","
"
"1"," [81]"
"1"," ""c33_1""           "
"1"," ""c33_2""           "
"1"," ""c33_3""           "
"1"," ""c33_4""           "
"1"," ""c33_5""           "
"1","
"
"1"," [86]"
"1"," ""c33_6""           "
"1"," ""c33_7""           "
"1"," ""c33_m_1_ed""      "
"1"," ""c33_m_2_ed""      "
"1"," ""c33_m_3_ed""      "
"1","
"
"1"," [91]"
"1"," ""c33_m_4_ed""      "
"1"," ""c33_m_5_ed""      "
"1"," ""c33_m_6_ed""      "
"1"," ""c33_m_7_ed""      "
"1"," ""c33_t_1""         "
"1","
"
"1"," [96]"
"1"," ""c33_t_2""         "
"1"," ""c33_t_3""         "
"1"," ""c33_t_4""         "
"1"," ""c33_t_5""         "
"1"," ""c33_t_6""         "
"1","
"
"1","[101]"
"1"," ""c33_t_7""         "
"1"," ""c34_1_m_ed""      "
"1"," ""c34_6""           "
"1"," ""c34_6_m""         "
"1"," ""c34_ed""          "
"1","
"
"1","[106]"
"1"," ""c6m_i_1_ed""      "
"1"," ""c6m_i_2_ed""      "
"1"," ""c6p_i_1_e_cod1""  "
"1"," ""c6p_i_1_e_cod2""  "
"1"," ""c6p_i_2_e_cod1""  "
"1","
"
"1","[111]"
"1"," ""c6p_i_2_e_cod2""  "
"1"," ""c6t_i_1""         "
"1"," ""c6t_i_2""         "
"1"," ""c8_m_ed""         "
"1"," ""c8_t""            "
"1","
"
"1","[116]"
"1"," ""d14_ed""          "
"1"," ""d14_t""           "
"1"," ""d17_a_ed""        "
"1"," ""d17_t""           "
"1"," ""d19_a_ed""        "
"1","
"
"1","[121]"
"1"," ""d19_t""           "
"1"," ""d21_ed""          "
"1"," ""d21_t""           "
"1"," ""d25_1_ed""        "
"1"," ""d25_2_ed""        "
"1","
"
"1","[126]"
"1"," ""d25_3_ed""        "
"1"," ""d25_4_ed""        "
"1"," ""d27_m_1_ed""      "
"1"," ""d27_m_2_ed""      "
"1"," ""d27_m_3_ed""      "
"1","
"
"1","[131]"
"1"," ""d27_m_4_ed""      "
"1"," ""d27_m_5_ed""      "
"1"," ""d27_m_6_ed""      "
"1"," ""d27_m_7_ed""      "
"1"," ""d29_1_ed""        "
"1","
"
"1","[136]"
"1"," ""d29_2_ed""        "
"1"," ""d29_3_ed""        "
"1"," ""d29_4_ed""        "
"1"," ""d30_1_ed""        "
"1"," ""d30_2_ed""        "
"1","
"
"1","[141]"
"1"," ""d30_3_ed""        "
"1"," ""d30_4_ed""        "
"1"," ""d37a_1""          "
"1"," ""d37a_10""         "
"1"," ""d37a_11""         "
"1","
"
"1","[146]"
"1"," ""d37a_12""         "
"1"," ""d37a_12_e_cod1""  "
"1"," ""d37a_12_e_cod2""  "
"1"," ""d37a_2""          "
"1"," ""d37a_3""          "
"1","
"
"1","[151]"
"1"," ""d37a_4""          "
"1"," ""d37a_5""          "
"1"," ""d37a_6""          "
"1"," ""d37a_7""          "
"1"," ""d37a_8""          "
"1","
"
"1","[156]"
"1"," ""d37a_9""          "
"1"," ""d37m_10_ed""      "
"1"," ""d37m_11_ed""      "
"1"," ""d37m_12_ed""      "
"1"," ""d37m_2_ed""       "
"1","
"
"1","[161]"
"1"," ""d37m_3_ed""       "
"1"," ""d37m_4_ed""       "
"1"," ""d37m_5_ed""       "
"1"," ""d37m_6_ed""       "
"1"," ""d37m_7_ed""       "
"1","
"
"1","[166]"
"1"," ""d37m_8_ed""       "
"1"," ""d37m_9_ed""       "
"1"," ""d4_3""            "
"1"," ""d40_1_ed""        "
"1"," ""d40_2_ed""        "
"1","
"
"1","[171]"
"1"," ""d40_3_ed""        "
"1"," ""d40_4_ed""        "
"1"," ""d40_5_ed""        "
"1"," ""d40_6_ed""        "
"1"," ""d41_1_adic""      "
"1","
"
"1","[176]"
"1"," ""d41_1_adic_m""    "
"1"," ""d41_1_adic_m_ed"" "
"1"," ""d41_1_ed""        "
"1"," ""d41_2_adic""      "
"1"," ""d41_2_adic_m""    "
"1","
"
"1","[181]"
"1"," ""d41_2_adic_m_ed"" "
"1"," ""d41_2_ed""        "
"1"," ""d41_3_1_ed""      "
"1"," ""d41_3_2_ed""      "
"1"," ""d41_3_3_ed""      "
"1","
"
"1","[186]"
"1"," ""d41_3_4_ed""      "
"1"," ""d41_3_5_ed""      "
"1"," ""d41_3_6_ed""      "
"1"," ""d41_3_7_ed""      "
"1"," ""d41_3_adic""      "
"1","
"
"1","[191]"
"1"," ""d41_3_adic_m""    "
"1"," ""d41_3_adic_m_ed"" "
"1"," ""d41_4_1_ed""      "
"1"," ""d41_4_2_ed""      "
"1"," ""d41_4_adic""      "
"1","
"
"1","[196]"
"1"," ""d41_4_adic_m""    "
"1"," ""d41_4_adic_m_ed"" "
"1"," ""d41_5_ed""        "
"1"," ""d41_6_aj""        "
"1"," ""d41_6_conf""      "
"1","
"
"1","[201]"
"1"," ""d41_6_ed""        "
"1"," ""d42_a_8_e_cod""   "
"1"," ""d43_1_ed""        "
"1"," ""d43_2_ed""        "
"1"," ""d43_3_ed""        "
"1","
"
"1","[206]"
"1"," ""d43_4_ed""        "
"1"," ""d43_5_ed""        "
"1"," ""d43_6_ed""        "
"1"," ""d43_7_ed""        "
"1"," ""d43_8_ed""        "
"1","
"
"1","[211]"
"1"," ""d8_a_ed""         "
"1"," ""d8_t""            "
"1"," ""d9_b_e_cod1""     "
"1"," ""d9_b_e_cod2""     "
"1"," ""d9_b_e_cod3""     "
"1","
"
"1","[216]"
"1"," ""max_carreras""    "
"1"," ""trab_ult_12m""    "
"1","
"
"0","if (length(columnas_descartadas_2024) > 0) {"
"0","  message(""\nSe DESCARTARÁN las siguientes columnas del dataset 2024 (porque no tienen un nombre coincidente en 2020):"")"
"0","  print(sort(columnas_descartadas_2024))"
"0","}"
"2","
Se DESCARTARÁN las siguientes columnas del dataset 2024 (porque no tienen un nombre coincidente en 2020):
"
"1","  [1]"
"1"," ""a10_b_e""        "
"1"," ""a10_b_e_cod""    "
"1"," ""a12_r_e""        "
"1"," ""a12_r_e_cod1""   "
"1"," ""a12_r_e_cod2""   "
"1","
"
"1","  [6]"
"1"," ""a6_a""           "
"1"," ""a6_c""           "
"1"," ""a6_c_e""         "
"1"," ""a6_c_e_cod""     "
"1"," ""a7""             "
"1","
"
"1"," [11]"
"1"," ""a8.x""           "
"1"," ""a8.y""           "
"1"," ""a8_a""           "
"1"," ""a8_a_e""         "
"1"," ""a8_a_e_cod""     "
"1","
"
"1"," [16]"
"1"," ""a8_b""           "
"1"," ""a9.x""           "
"1"," ""a9.y""           "
"1"," ""b2a_ed""         "
"1"," ""b2a_so""         "
"1","
"
"1"," [21]"
"1"," ""c11""            "
"1"," ""c17_6_e""        "
"1"," ""c17_6_e_cod1""   "
"1"," ""c17_6_e_cod2""   "
"1"," ""c18_1_e""        "
"1","
"
"1"," [26]"
"1"," ""c18_2_e""        "
"1"," ""c18_4_e""        "
"1"," ""c18_5_e""        "
"1"," ""c18_6_e""        "
"1"," ""c19_m_1""        "
"1","
"
"1"," [31]"
"1"," ""c19_m_2""        "
"1"," ""c19_m_3""        "
"1"," ""c19_m_4""        "
"1"," ""c19_m_5""        "
"1"," ""c19_m_6""        "
"1","
"
"1"," [36]"
"1"," ""c21""            "
"1"," ""c22""            "
"1"," ""c22_e""          "
"1"," ""c28_b""          "
"1"," ""c30_3_e""        "
"1","
"
"1"," [41]"
"1"," ""c30_3_e_cod""    "
"1"," ""c30_m_g""        "
"1"," ""c31_m_g""        "
"1"," ""c32_8""          "
"1"," ""c32_9""          "
"1","
"
"1"," [46]"
"1"," ""c32_m_g""        "
"1"," ""c33_10""         "
"1"," ""c33_8""          "
"1"," ""c33_9""          "
"1"," ""c33_m_g""        "
"1","
"
"1"," [51]"
"1"," ""c34""            "
"1"," ""c34_1""          "
"1"," ""c34_1_m""        "
"1"," ""c34_2""          "
"1"," ""c34_3""          "
"1","
"
"1"," [56]"
"1"," ""c34_4""          "
"1"," ""c34_5""          "
"1"," ""c6m_i_1""        "
"1"," ""c6m_i_2""        "
"1"," ""c6p_i_1_e""      "
"1","
"
"1"," [61]"
"1"," ""c6p_i_1_e_cod""  "
"1"," ""c6p_i_2_e""      "
"1"," ""c6p_i_2_e_cod""  "
"1"," ""c8_m""           "
"1"," ""c8_p_e""         "
"1","
"
"1"," [66]"
"1"," ""d11_e""          "
"1"," ""d14""            "
"1"," ""d17_a""          "
"1"," ""d19_a""          "
"1"," ""d21""            "
"1","
"
"1"," [71]"
"1"," ""d25_2""          "
"1"," ""d27_a_8""        "
"1"," ""d27_m_g""        "
"1"," ""d28_a_4_e""      "
"1"," ""d29_m""          "
"1","
"
"1"," [76]"
"1"," ""d30_m""          "
"1"," ""d37_a_1""        "
"1"," ""d37_a_10""       "
"1"," ""d37_a_11""       "
"1"," ""d37_a_12""       "
"1","
"
"1"," [81]"
"1"," ""d37_a_12_e""     "
"1"," ""d37_a_12_e_cod1"""
"1"," ""d37_a_12_e_cod2"""
"1"," ""d37_a_2""        "
"1"," ""d37_a_3""        "
"1","
"
"1"," [86]"
"1"," ""d37_a_5""        "
"1"," ""d37_a_6""        "
"1"," ""d37_a_7""        "
"1"," ""d37_a_8""        "
"1"," ""d37_a_9""        "
"1","
"
"1"," [91]"
"1"," ""d37m_10""        "
"1"," ""d37m_11""        "
"1"," ""d37m_12""        "
"1"," ""d37m_2""         "
"1"," ""d37m_3""         "
"1","
"
"1"," [96]"
"1"," ""d37m_5""         "
"1"," ""d37m_6""         "
"1"," ""d37m_7""         "
"1"," ""d37m_8""         "
"1"," ""d37m_9""         "
"1","
"
"1","[101]"
"1"," ""d38_c_11_e""     "
"1"," ""d4_e""           "
"1"," ""d4_e_cod""       "
"1"," ""d40_1""          "
"1"," ""d40_2""          "
"1","
"
"1","[106]"
"1"," ""d40_3""          "
"1"," ""d40_4""          "
"1"," ""d40_5""          "
"1"," ""d41_1""          "
"1"," ""d41_12""         "
"1","
"
"1","[111]"
"1"," ""d41_13""         "
"1"," ""d41_14""         "
"1"," ""d41_15""         "
"1"," ""d41_16""         "
"1"," ""d41_17""         "
"1","
"
"1","[116]"
"1"," ""d41_2""          "
"1"," ""d41_3""          "
"1"," ""d41_4""          "
"1"," ""d41_5""          "
"1"," ""d41_6""          "
"1","
"
"1","[121]"
"1"," ""d41_7""          "
"1"," ""d41_8""          "
"1"," ""d41_9""          "
"1"," ""d42_a_8_e""      "
"1"," ""d42_a_8_e_cod1"" "
"1","
"
"1","[126]"
"1"," ""d42_a_8_e_cod2"" "
"1"," ""d43_2""          "
"1"," ""d8_a""           "
"1"," ""d9_b_e""         "
"1"," ""d9_b_e_cod""     "
"1","
"
"0","message(""\nIMPORTANTE: Si una variable que mide lo mismo tiene nombres DIFERENTES en 2020 y 2024 (ej: 'ingreso' vs 'INGRESOS'),"")"
"2","
IMPORTANTE: Si una variable que mide lo mismo tiene nombres DIFERENTES en 2020 y 2024 (ej: 'ingreso' vs 'INGRESOS'),
"
"0","message(""y quieres conservarla, debes RENOMBRARLA para que los nombres coincidan EXACTAMENTE *antes* de este paso (PASO 4)."")"
"2","y quieres conservarla, debes RENOMBRARLA para que los nombres coincidan EXACTAMENTE *antes* de este paso (PASO 4).
"
"0","message(""De lo contrario, si los nombres no son idénticos, una o ambas versiones de esa variable serán descartadas."")"
"2","De lo contrario, si los nombres no son idénticos, una o ambas versiones de esa variable serán descartadas.
"
"0","# Seleccionar solo las columnas comunes en cada dataframe anual"
"0","# Usamos all_of() para mayor seguridad con los nombres de columna."
"0","datos_2020_seleccionados <- datos_2020_con_año %>%"
"0","  select(all_of(columnas_comunes_finales))"
"0",""
"0","datos_2024_seleccionados <- datos_2024_con_año %>%"
"0","  select(all_of(columnas_comunes_finales))"
"0",""
"0","cat(""\nDimensiones de datos 2020 después de seleccionar columnas comunes:"", dim(datos_2020_seleccionados), ""\n"")"
"1","
Dimensiones de datos 2020 después de seleccionar columnas comunes:"
"1"," "
"1","7800"
"1"," "
"1","157"
"1"," "
"1","
"
"0","cat(""Dimensiones de datos 2024 después de seleccionar columnas comunes:"", dim(datos_2024_seleccionados), ""\n"")"
"1","Dimensiones de datos 2024 después de seleccionar columnas comunes:"
"1"," "
"1","15788"
"1"," "
"1","157"
"1"," "
"1","
"
"0","# --- PASO 5: Apilar los dataframes de 2020 y 2024 (ahora con columnas idénticas) ---"
"0","# `bind_rows` apilará los dataframes. Como ahora tienen exactamente el mismo conjunto de columnas,"
"0","# la alineación será perfecta."
"0","datos_apilados_raw <- bind_rows(datos_2020_seleccionados, datos_2024_seleccionados)"
"2","Aviso: [38;5;232m`..1$a4` and `..2$a4` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$a4`.
[31m✖[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, [34m4[38;5;232m, and [34m13[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$a5` and `..2$a5` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$a5`.
[31m✖[38;5;232m Values: [34m4[38;5;232m and [34m13[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$a12_d` and `..2$a12_d` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$a12_d`.
[31m✖[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, and [34m3[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$a12_r` and `..2$a12_r` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$a12_r`.
[31m✖[38;5;232m Values: [34m12[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$b2_a` and `..2$b2_a` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$b2_a`.
[31m✖[38;5;232m Values: [34m6[38;5;232m and [34m7[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$b8` and `..2$b8` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$b8`.
[31m✖[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, [34m3[38;5;232m, [34m4[38;5;232m, and [34m7[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c6p_i_1` and `..2$c6p_i_1` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c6p_i_1`.
[31m✖[38;5;232m Values: [34m4[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c6p_i_2` and `..2$c6p_i_2` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c6p_i_2`.
[31m✖[38;5;232m Values: [34m4[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c8_p` and `..2$c8_p` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c8_p`.
[31m✖[38;5;232m Values: [34m4[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c8_p_e_cod` and `..2$c8_p_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c8_p_e_cod`.
[31m✖[38;5;232m Values: [34m5[38;5;232m, [34m6[38;5;232m, [34m7[38;5;232m, [34m8[38;5;232m, [34m9[38;5;232m, [34m10[38;5;232m, [34m12[38;5;232m, [34m13[38;5;232m, …, [34m17[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_1` and `..2$c18_1` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_1`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_1_e_cod` and `..2$c18_1_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_1_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_2` and `..2$c18_2` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_2`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_2_e_cod` and `..2$c18_2_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_2_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_3` and `..2$c18_3` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_3`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
